<BEG GLOBAL>
	Process[s]	K6H316-12C7_P2_test
	Lot[s]	K6H316
	Wafer[s]	12C7
	Mask[s]	LINDA
	Operator[s]	default
	Date[s]	21/04/2023
	Time[s]	13:55:01
	WaferInfo[s]	
<END GLOBAL>
<BEG>	WAFER (12C7)
	<BEG>	DIE (0 0)
		<BEG>	MODULE (0.0 0.0)
			<BEG>	MODTEST (TEST_test)
				<BEG PARMS>
					status	meas_success
					message	
				<END PARMS>
				<END>	MODTEST (TEST_test)
			<END>	MODULE (0.0 0.0)
		<END>	DIE (0 0)
		<BEG>	DIE (11 -14)
			<BEG>	MODULE (0.0 0.0)
				<BEG>	MODTEST (TEST_test)
					<BEG PARMS>
						status	meas_success
						message	
					<END PARMS>
					<END>	MODTEST (TEST_test)
				<END>	MODULE (0.0 0.0)
			<END>	DIE (11 -14)
			<BEG>	DIE (0 -14)
				<BEG>	MODULE (0.0 0.0)
					<BEG>	MODTEST (TEST_test)
						<BEG PARMS>
							status	meas_warning
							message	Contact OK! Impossible to program chip register and pixel register.
						<END PARMS>
						<END>	MODTEST (TEST_test)
					<END>	MODULE (0.0 0.0)
				<END>	DIE (0 -14)
				<BEG>	DIE (-10 -14)
					<BEG>	MODULE (0.0 0.0)
						<BEG>	MODTEST (TEST_test)
							<BEG PARMS>
								status	meas_success
								message	
							<END PARMS>
							<END>	MODTEST (TEST_test)
						<END>	MODULE (0.0 0.0)
					<END>	DIE (-10 -14)
					<BEG>	DIE (0 -29)
						<BEG>	MODULE (0.0 0.0)
							<BEG>	MODTEST (TEST_test)
								<BEG PARMS>
									status	meas_success
									message	
								<END PARMS>
								<END>	MODTEST (TEST_test)
							<END>	MODULE (0.0 0.0)
						<END>	DIE (0 -29)
				<END>	WAFER (12C7)
